Sl.No,ID,Station,City,Date,Stipend
332,5854,RT Vision Technologies Pvt. Ltd,Greater Noida,"May 20th, 2025",
333,7060,Rupeeflo ( DMA Rupeeflo Technologies Private Limited ) - Non Tech,Bengaluru,"May 20th, 2025",50000
334,7059,Rupeeflo ( DMA Rupeeflo Technologies Private Limited ) - Tech,Bengaluru,"May 20th, 2025",50000
335,5537,"Rusk Media Pvt. Ltd, IT, New Delhi",New Delhi,"May 20th, 2025",85000
336,7346,Sairajsri Business Solutions Private Limited - Data Science,Hyderabad,"May 22nd, 2025",10000
337,7347,Sairajsri Business Solutions Private Limited - IT,Hyderabad,"May 22nd, 2025",10000
338,7171,Samaro software pvt ltd,Navi Mumbai,"May 20th, 2025",25000
339,6040,Sarda Metals & Alloys Ltd,Vizianagaram,"May 20th, 2025",
340,6623,Sarvam AI - Backend engineering,Bengaluru,"May 20th, 2025",60000
341,7242,Sarvam AI - Gen AI,Bengaluru,"May 20th, 2025",60000
342,7195,Sarvam AI - GTM - Strategy,Bengaluru,"May 20th, 2025",60000
343,7243,Sarvam AI - ML,Bengaluru,"May 20th, 2025",60000
344,5914,Scapia Technology Private Limited,Bengaluru,"May 20th, 2025",
345,7292,SellerSetu,Mumbai,"May 20th, 2025",
346,7335,ServCrust Private Limited - AI,Hyderabad,"May 22nd, 2025",15000
347,7336,ServCrust Private Limited - BI,Hyderabad,"May 22nd, 2025",15000
348,7337,ServCrust Private Limited - Frontend,Hyderabad,"May 22nd, 2025",15000
349,6070,"ServCrust Private Limited, Hyderabad",Hyderabad,"May 20th, 2025",
350,5183,"SG Analytics, Bengaluru",Bengaluru,"May 20th, 2025",
351,5131,"Shell India Markets Pvt. Ltd.,Bengaluru",Bengaluru,"May 20th, 2025",15000
352,6027,SHVND Private Limited,Secunderabad,"May 20th, 2025",
353,5669,Siemens EDA (Formerly Mentor Graphics) - Analog,Bengaluru,"May 20th, 2025",
354,6383,"Siemens Industry Software India Pvt. Ltd, - Pune",Pune,"May 22nd, 2025",40000
355,7326,Siemens-Hyderabad,Hyderabad,"May 22nd, 2025",
356,5578,SiFive India Pvt Ltd,Bengaluru,"May 20th, 2025",40000
357,7212,Sigma Infosolutions Limited,Ahmedabad,"May 20th, 2025",35000
358,4798,"Singlestore India Pvt Ltd,Hyderabad",Hyderabad,"May 20th, 2025",150000
359,5316,SMARBL Technologies,Pune,"May 20th, 2025",50000
360,6886,Socialseller Technology Private Limited - Non Tech,Raipur,"May 20th, 2025",
361,6884,Socialseller Technology Private Limited - Tech,Raipur,"May 20th, 2025",
362,6309,"Spanda.AI, Hyderabad",Hyderabad,"May 20th, 2025",
363,6461,ST Microelectronics,Noida,"May 20th, 2025",40000
364,7295,"Stada Pharmaceuticals, Mumbai",Mumbai,"May 20th, 2025",
365,6277,Stampmyvisa- IT,Bengaluru,"May 20th, 2025",65000
366,6224,Standard Chartered Global Business Services,Bengaluru,"May 22nd, 2025",
367,7325,STMicroelectronics - Analog / Mixed Signal,Noida,"May 22nd, 2025",40000
368,7324,STMicroelectronics - Digital Design & Verification,Noida,"May 22nd, 2025",40000
369,7344,STN 10xscale Technology Private Limited - AI Tools,Hyderabad,"May 22nd, 2025",35000
370,7343,STN 10xscale Technology Private Limited - Healthcare,Hyderabad,"May 22nd, 2025",35000
371,7340,STN 10xscale Technology Private Limited - Next Gen,Hyderabad,"May 22nd, 2025",35000
372,6079,"Supra Sciences Private Llmited, Hyderabad",Hyderabad,"May 20th, 2025",
373,6899,Swiss Re Global Business Solutions India Private Limited,Bengaluru,"May 20th, 2025",50000
374,4697,"Synchrony, Hyderabad",Hyderabad,"May 20th, 2025",
375,5882,Synergiz Global Services Pvt Ltd,Hyderabad,"May 20th, 2025",20000
376,6881,T.I.M.E.,Ahmedabad,"May 20th, 2025",10000
377,5203,Tablespace Technologies,Bangalore,"May 22nd, 2025",
378,7327,TCG Crest,Kolkata,"May 22nd, 2025",
379,4685,"Techture Structures, Nagpur/Indore",Indore,"May 22nd, 2025",
380,5861,Tectonic Technologies Inc - Software Engineering,Bengaluru,"May 20th, 2025",60000
381,5630,Tega Industries - Samali,Samali,"May 20th, 2025",
382,6496,Telus AI - Solution Engineering,Bengaluru,"May 20th, 2025",70000
383,6495,Telus AI - Machine Learning,Bengaluru,"May 20th, 2025",150000
384,5048,Telus AI - Product Management,Bengaluru,"May 20th, 2025",70000
385,7305,TELUS AI- DevOps and Data Engineering,Bengaluru,"May 22nd, 2025",
386,5806,TELUS AI- Product Designer,Bengaluru,"May 20th, 2025",45000
387,4890,Telus International - Software Engineering,Bengaluru,"May 20th, 2025",102000
388,5008,"Tenstorrent ,Bengaluru",Bengaluru,"May 20th, 2025",100000
389,5224,Texas Instruments - Analog,Bengaluru,"May 20th, 2025",
390,5249,Texas Instruments -- Digital,Bengaluru,"May 20th, 2025",
391,5236,Texas Instruments - Embedded Software,Bengaluru,"May 20th, 2025",
392,6551,THINKBYTE TECHNOLOGIES PRIVATE LIMITED,Vijayawada,"May 20th, 2025",15000
393,7301,Thyssenkrupp Pune,Pune,"May 20th, 2025",
394,5717,Timble Technologies,New Delhi,"May 20th, 2025",
395,4709,"Time tooth Technologies Pvt Ltd, Noida/Bengaluru",Noida,"May 20th, 2025",
396,7254,Times Internet Limited,Noida,"May 20th, 2025",25000
397,7166,TMRW – House of Brands - Product,Bengaluru,"May 20th, 2025",
398,6905,TMRW – House of Brands - SDE,Bengaluru,"May 20th, 2025",30000
399,7167,TMRW – House of Brands - SDE (Data ),Bengaluru,"May 20th, 2025",30000
400,6622,Tonbo Imaging,Bengaluru,"May 22nd, 2025",35000
401,6895,Triomics Healthcare Pvt. Ltd- Frontend Intern,Bengaluru,"May 20th, 2025",40000
402,6894,Triomics Healthcare Pvt. Ltd- NLP Research Engineer,Bengaluru,"May 20th, 2025",75000
403,5108,Triomics Healthcare Pvt. Ltd- Product Management,Bangalore,"May 20th, 2025",40000
404,7246,Truuchem Technologies Pvt Ltd (Atomgrid),Bengaluru,"May 20th, 2025",30000
405,6369,Truva (Porch Technologies Private Limited) - Non Tech,Mumbai,"May 20th, 2025",70000
406,6365,Truva (Porch Technologies Private Limited) - Tech,Bengaluru,"May 20th, 2025",90000
407,7286,Tyfone CDI - Product Management,Hyderabad,"May 20th, 2025",25000
408,7287,Tyfone CDI - Tech,Hyderabad,"May 20th, 2025",25000
409,5040,UBER - Bengaluru,Bangalore,"May 20th, 2025",
410,7278,UBS - FP&AR,Mumbai,"May 20th, 2025",60000
411,7277,UBS - Group Risk Control Data Intelligence,Hyderabad,"May 20th, 2025",60000
412,7279,UBS - RAS CS,Pune,"May 20th, 2025",60000
413,7281,UBS - RAS Executive Treasury,Pune,"May 20th, 2025",60000
414,7280,UBS - RAS GAM,Pune,"May 20th, 2025",60000
415,7282,UBS - RAS One AIM,Pune,"May 20th, 2025",60000
416,5660,Udaan,Bengaluru,"May 20th, 2025",45000
417,5582,Unity Growth Investments Pvt Ltd- Non Tech,Hyderabad,"May 20th, 2025",
418,7213,Universal Software,Ahmedabad,"May 20th, 2025",20000
419,5116,"UST, Thiruvananthapuram",Thiruvananthapuram,"May 20th, 2025",50000
420,7248,Virgio - Gen AI,Bengaluru,"May 20th, 2025",50000
421,7247,Virgio - UI Engineering,Bengaluru,"May 20th, 2025",50000
422,7190,Viridium.AI India Private Limited,Pune,"May 20th, 2025",35000
423,7241,Virtuoso Optoelectronics Ltd - Business & Customer Strategy,Nashik,"May 20th, 2025",25000
424,7239,Virtuoso Optoelectronics Ltd - Design & User Experience,Nashik,"May 20th, 2025",25000
425,7237,Virtuoso Optoelectronics Ltd - Manufacturing,Nashik,"May 20th, 2025",25000
426,7240,Virtuoso Optoelectronics Ltd - Packaging & Product Design,Nashik,"May 20th, 2025",25000
427,7238,Virtuoso Optoelectronics Ltd - Supply Chain & Analytics,Nashik,"May 20th, 2025",25000
428,4726,"Voicegain (Resolvity, Inc)",Bengaluru,"May 20th, 2025",42000
429,6076,WCB Robotics India Pvt Ltd - Mechanical,Hyderabad,"May 20th, 2025",32500
430,6334,WCB Robotics India Pvt. Ltd. - Electronics,Hyderabad,"May 20th, 2025",32500
431,6538,WeWork India Management Limited,Bengaluru,"May 20th, 2025",60000
432,7299,"WILP - ADAS / Autonomous Vehicle, Hyderabad",Hyderabad,"May 20th, 2025",
433,6153,"WILP - Additive Manufacturing, Hyderabad",Hyderabad,"May 20th, 2025",
434,4869,"WILP - Control systems,IC Engines, RSM,Hyderabad",Hyderabad,"May 22nd, 2025",
435,7300,WILP - EHV Lab,Hyderabad,"May 22nd, 2025",
436,6606,WILP - Electric and Hybrid Lab,Hyderabad,"May 20th, 2025",
437,6138,WILP- Intelligent systems Lab,Hyderabad,"May 20th, 2025",
438,7297,WILP-New Automotive Competency Centre Chennai (ACC),Chennai,"May 20th, 2025",
439,7298,WILP-Vehicle security penetration testing facility in collaboration with Bosch,Hyderabad,"May 20th, 2025",
440,7221,Windfall Research Limited,Bengaluru,"May 20th, 2025",15000
441,7224,WizLearnr,Hyderabad,"May 20th, 2025",
442,6576,Woyage AI Solutions Pvt. Ltd.,Bengaluru,"May 20th, 2025",80000
443,4752,"Yugabyte Software Pvt. Ltd., Bengaluru",Bengaluru,"May 20th, 2025",125000
444,7177,Zanskar Tech Pvt Ltd - ANALYST,Bengaluru,"May 20th, 2025",50000
445,7175,Zanskar Tech Pvt Ltd - SDE,Bengaluru,"May 20th, 2025",75000
446,7063,Zeo - Product Content,Delaware,"May 20th, 2025",50000
447,7062,Zeo - Product Growth,Delaware,"May 20th, 2025",50000
448,7061,Zeo - Product Management,Delaware,"May 20th, 2025",50000
449,5188,"Zeotap India Pvt. Ltd.,Bengaluru",Bengaluru,"May 20th, 2025",65000
450,7330,Zeta,Bengaluru,"May 22nd, 2025",60000
451,6900,Zyduslife - Economics,Mumbai,"May 20th, 2025",50000
452,6903,Zyduslife - Fundamental Analyst,Mumbai (Worli),"May 20th, 2025",50000
453,6897,Zyduslife - Quant Analyst,Mumbai,"May 20th, 2025",50000
